Package,Built
abind,4.2.0
airway,4.2.1
amap,4.2.0
annotate,4.2.0
AnnotationDbi,4.2.0
AnnotationFilter,4.2.0
AnnotationForge,4.2.0
ape,4.2.0
apeglm,4.2.0
aplot,4.2.0
aroma.light,4.2.0
ash,4.2.0
ashr,4.2.0
askpass,4.2.0
assertthat,4.2.0
babelgene,4.2.0
backports,4.2.0
base64,4.2.0
base64enc,4.2.0
base64url,4.2.0
batchtools,4.2.0
BayesFactor,4.2.0
bayestestR,4.2.0
bbmle,4.2.0
bdsmatrix,4.2.0
beachmat,4.2.0
beanplot,4.2.0
beeswarm,4.2.0
BH,4.2.0
Biobase,4.2.0
BiocFileCache,4.2.0
BiocGenerics,4.2.0
BiocIO,4.2.0
BiocManager,4.2.0
BiocNeighbors,4.2.0
BiocParallel,4.2.0
BiocSingular,4.2.0
BiocStyle,4.2.0
BiocVersion,4.2.0
biocViews,4.2.1
biomaRt,4.2.0
Biostrings,4.2.0
biovizBase,4.2.0
bit,4.2.0
bit64,4.2.0
bitops,4.2.0
blob,4.2.0
bookdown,4.2.0
brew,4.2.0
brio,4.2.0
broom,4.2.0
bslib,4.2.0
bumphunter,4.2.0
cachem,4.2.0
Cairo,4.2.0
callr,4.2.0
car,4.2.0
carData,4.2.0
caret,4.2.0
Category,4.2.0
caTools,4.2.0
cba,4.2.0
cellranger,4.2.0
checkmate,4.2.0
circlize,4.2.0
cli,4.2.0
clipr,4.2.0
clue,4.2.0
clusterProfiler,4.2.0
coda,4.2.0
colorspace,4.2.0
colortools,4.1.0
combinat,4.2.0
commonmark,4.2.0
ComplexHeatmap,4.2.0
conquer,4.2.0
contfrac,4.2.0
correlation,4.2.0
corrplot,4.2.0
cowplot,4.2.0
cpp11,4.2.0
crayon,4.2.0
credentials,4.2.0
crosstalk,4.2.0
curl,4.2.0
data.table,4.2.0
datawizard,4.2.0
DBI,4.2.0
dbplyr,4.2.0
DDRTree,4.2.0
DelayedArray,4.2.0
DelayedMatrixStats,4.2.0
deldir,4.2.0
dendextend,4.2.0
densityClust,4.2.0
desc,4.2.0
DescTools,4.2.0
DESeq2,4.2.0
DEsingle,4.2.0
deSolve,4.2.0
devtools,4.2.1
dichromat,4.2.0
DiffBind,4.2.0
DiffLogo,4.2.0
diffobj,4.2.0
digest,4.2.0
distillery,4.2.0
DO.db,4.1.1
docopt,4.2.0
doParallel,4.2.0
doRNG,4.2.0
DOSE,4.2.0
DOT,4.2.0
downlit,4.2.0
downloader,4.2.0
dplyr,4.2.0
DT,4.2.0
dtplyr,4.2.0
e1071,4.2.0
EDASeq,4.2.0
edgeR,4.2.0
effectsize,4.2.0
egg,4.2.0
ellipsis,4.2.0
elliptic,4.2.0
emdbook,4.2.0
EnhancedVolcano,4.2.0
enrichplot,4.2.0
ensembldb,4.2.0
EnvStats,4.2.0
etrunct,4.2.0
evaluate,4.2.0
Exact,4.2.0
expm,4.2.0
extrafont,4.2.0
extrafontdb,4.2.0
extRemes,4.2.0
fansi,4.2.0
farver,4.2.0
fastICA,4.2.0
fastmap,4.2.0
fastmatch,4.2.0
fgsea,4.2.0
filelock,4.2.0
flexmix,4.2.0
FNN,4.2.0
fontawesome,4.2.1
forcats,4.2.0
foreach,4.2.0
formatR,4.2.0
Formula,4.2.0
fs,4.2.0
futile.logger,4.2.0
futile.options,4.2.0
future,4.2.0
future.apply,4.2.0
gamlss,4.2.0
gamlss.data,4.2.0
gamlss.dist,4.2.0
gargle,4.2.0
gclus,4.2.0
genefilter,4.2.0
geneplotter,4.2.0
generics,4.2.0
GenomeInfoDb,4.2.0
GenomeInfoDbData,4.2.1
GenomicAlignments,4.2.0
GenomicFeatures,4.2.0
GenomicRanges,4.2.0
GeomxTools,4.2.0
GeoMxWorkflows,4.2.1
GEOquery,4.2.0
gert,4.2.0
GetoptLong,4.2.0
GGally,4.2.0
ggalt,4.2.0
ggbeeswarm,4.2.0
ggdendro,4.2.0
ggforce,4.2.0
ggfun,4.2.0
ggiraph,4.2.0
ggnewscale,4.2.0
ggplot2,4.2.0
ggplotify,4.2.0
ggpubr,4.2.0
